.gitignore,5F07C3CE71587FAD1FD76B4EE7B6451637DACA356EEDEC71A43E810FBE5E43A4
CITATION.cff,C5178DE336768816BFA0C0C4287617422D8ABE8314A5CAE4CBD3C1F840B57DB5
code/core/rebuild_new790_v3.py,BFB997F664ADCEA1D9D4F6765CA65F9E628AB8074CE6D42120E4BAC48948318B
code/figures_final/build_final_figures.py,04C6868BB8F39A915E7CB6661D97608C9582CBEB37CBE94B29E65416282D2455
code/figures_final/build_final_package.py,7CB3F6804D3132ADA552EE32332B44A20A33B829A47A10216055A4F5ED50C631
code/figures_final/build_final_tables.py,3024601262E1CC6601783F78B6A4F0A8BB42EE62C83BC00685FD4E77BB07CB1D
code/figures_final/final_common.py,F63F573A404D3CB70593B0310037B57504C48384F81479235E7A6A8F6CE19C01
code/figures_round1/audit_publication_terms_gate3.py,7137CBF36A9B00B57EDEE491C9ADBF4392A0C0A5BF0C473F8B5A0E1162F05A35
code/figures_round1/build_all_eight_gate1_prototypes.py,C1102CB8FB5099F8E5CCCC1C95D0FAA5B93FCBD2855689D7E8C5AE0BC95A6396
code/figures_round1/build_gate1_prototypes.py,BF43FF1302B177F08E13737F7987C0C92D8CB46A33FC84D8622360F36D66E9AD
code/figures_round1/fig01_workflow_gate1.py,DD9E6DDD7D62AEF80BBA3D9D998D0E6917D38F8B2F97C7DDB135B5B482E6F2A8
code/figures_round1/fig02_cluster_centers_gate1.py,DE73EFFEF32EDA55B5696406645D016E215B9DE3337CDFA5BC71D8D1F84791AF
code/figures_round1/fig03_raw_distributions_gate1.py,70C6E6A1D8D36635F0624887C6A2DFDECD2F3540B602351AF941A998842E680E
code/figures_round1/fig04_stability_gate1.py,B5CCAFBBCFF85117E03EFB72AD53D3B1664DEC16BFCB2FFEE2BE63CC96E36A65
code/figures_round1/fig05_k3_k4_sensitivity_gate1.py,FDD3A1BD56BADCE3AAE1CE4FEC271318164C5EA9F2B05A1B620FA7BDDE9BAAA5
code/figures_round1/fig06_weather_type_association_gate1.py,DEB243A860ABD7597DCF98F70BF1FA6E2B130EE20C35DAFC4EF23ED40F971FC0
code/figures_round1/fig07_thermodynamic_profiles_gate1.py,388CDF88873A359EBB3331D4B3AB83ED4FD795898D6462FC34CF56CAB022BC82
code/figures_round1/fig08_wind_profiles_gate1.py,95D37023409316617931150D8226B997C30D667C4DE8E7A173C0D39F9E0BE51B
code/figures_round1/figure_io.py,750B948C71B85A393F3767975883712CE509A3E01D06FCB734F3E827CE1B67EE
code/figures_round1/figure_qc.py,71F1CA19B295AE9479EC73F076C341D360EBB691A75CA2EEEAB77BEA265A158E
code/figures_round2/build_fig09_round2.py,00568341369C4771AB20F20429758CF3EC1C647159D48A9A4274625E5D056158
code/figures_round2/build_figs1_round2.py,C083ABA4EB5E8F3AE40F712BF44F1EA79C413E8B02DDF1B7EB9D7F384D8A87BB
code/figures_round2/build_figs2_round2.py,CB8BB59E26F3677744D28D723EFB50010FF5A92870C295DA567EC147564B6B56
code/figures_round2/build_figs3_round2.py,9C4D1D1985798550F0D62D03768D622F785654B8A757619B4023D18832E5A87F
code/figures_round2/build_figs4_round2.py,8BBA1DE9E5B33FB6E995B21B8D68F9F59578C5AA0D04E7673CB235B0413BF82D
code/figures_round2/build_figs5_round2.py,A837B1F63DFE1B62F06E6D65B944FA11441F9D217C660461239BF081073395F5
code/figures_round2/build_round2_all.py,72BFDF8921614D8151B1BF18C50CDB034C4F78940FA53288CFCC6E085E0B083A
code/figures_round2/round2_io.py,3C5058A7186899DD1A82935153B89276B771E80F3E57BD442CEC5861F9D93DFA
code/figures_round2/round2_qc.py,087607B4A67CC82C85D1F7D2F7E43E42E92A29450C49275F990C6295A51DAC92
code/reference_allrefs/01_run_allrefs_analysis.py,8263BD0242178B0672C5814F5BFB99EAE92D789FBF4CC9D8691E26B4D989F2D9
code/reference_allrefs/02_finalize_and_freeze.py,3D3BE749E66273521298A3106F04182800A765C1B743F2232D848E2A246340C8
code/weather_type/classify_synoptic.py,D8C4BB8F444366B086D29F42126E0F7B21C72C3D3D22E33AEF33BFBA6E2A0414
data/derived/FORMAL790_SCALER_CONSTANTS_CORRECTED.csv,2D45ABDFCA33E6F4526D1BE3FB8AFAF271A50D6B05A1A2953B73949D62DA2F00
data/derived/k_selection_evidence_table_v3.csv,778A6F8FF086F623328DBA7AC118FEF87D1948B42A838995FABE52856685B70D
data/derived/seed_stability_100_v3.csv,20B0F3AAC4CF97B39CA8337AD716B5B7D583A55921A58D714126799D41D8CCD4
data/derived/subsampling_1000_80pct_replicates_v3.csv,12672DFDCF13FC7305E89DCBC56C6314DE33AEA09A0E44508F8D361DE775C8E9
DATA_LICENSE.md,4C166EAD39FDAE6F02D214D2AEFB4BDA1197FE4F20C9EE33F7C5D8E3D2FDD21C
docs/allref_matchedset_manifest.json,FF9E0069A6D164E555E0D0D37ED69B8778F7CB8B852C941E9170110D0D977E07
docs/direction_a_full_manuscript_cn_science_clean_v3.md,5447100187EB2E54220BCF63C5E2D33D7DE0E5FF04257DDBF05D4D2739074735
docs/direction_a_supplement_cn_science_clean_v3.md,EFFB7536246E5FE8B2AD2F196F0E73C29C68C96816A39C0D154F871C36048197
docs/PUBLIC_FREEZE_PROVENANCE_SUMMARY.md,DCA49F37686037FD0E7429378DAF5D428E3CC5D67B04055C26DA4D6FC522780D
docs/science_freeze_v3_hashes.csv,1B06503E8B5DDEB22440EB9EDB9B89685010BDBD236109BB5686CEF258D76239
docs/science_freeze_v3_manifest.json,0E2F5DAAD413A5FA7CC67645E1F8BB94A630EF475276408601FAF4E9F4FB328C
environment/requirements.txt,2C47B444DE6FF1FEB3EC7492618692B53295B259C6B6446A73AC8BA445566500
environment/software_environment_reference_era5.txt,2830406E1A6E6FF596F81FF98EC7FFC17E50D15B40115F77EB448E273D6F5E4E
figure_source_data/Fig01.png,0635393BBBADBC7198D6C3050175725630571B83ABFAA3DCBCCC28F05835F74E
figure_source_data/Fig02.png,270A263CD99F9998BAB725861F966A8739EE037870D2BEB003C891F1FF53FA2C
figure_source_data/Fig02_plotting_data_corrected.csv,04736AE2A68A495BC556C18F0829FA136983F005903DB08F529E6D06A7919B62
figure_source_data/Fig03.png,9EF2752EC94D0060018B75E3A9B3D6BD6F898EEF0E2E85654AA82B172E2BB076
figure_source_data/Fig04.png,BA35A2D9C2DB03432F8743D2669DF970C75A487B1CB9650A40D86B8C06F8DDAC
figure_source_data/Fig05.png,34586448C9C307B7A7976C26803A03D2E25D6F333E54BB869D95347469A91244
figure_source_data/Fig05_plotting_data_corrected.csv,CB175DA660BFB04A855030639EDAF94A7DFE0322B424F9A2F7C69AA3D6E4955D
figure_source_data/Fig06.png,4D9E9C6B2CBF9ECF1FD8F4B637A5F7F3E072376484DA7C55E1A1D662F73DAD92
figure_source_data/Fig07.png,F459005941800F56422A05D88B3D15ACA8E4D41D9957E2F36C83EFAE874E4ECF
figure_source_data/Fig08.png,7DDF90A84FEA550176101D4993E3B19460DA2CE0E780DB8FD75BD2D965E1D361
figure_source_data/FigS02_plotting_data_corrected.csv,D437DB92AC2BF0B90413F277F2B1389ABFF38097D8F6C25B893EB663ED3D163F
LICENSE,8060A6CC26E3D50EF8E2C47E5C59982E115A1602142A44926249B09F50D80377
manifest/frozen_science_crosswalk.csv,441D6073E491713F7F15B16A874E21A3E0EF0B12A1B87EDE26F6ECCDA7BA193D
README.md,9AA8763938C5C0C05B215DA6157ACC7608E8EA1A54CDBE23502619A98FA9AEF8
supplement/FigS1.png,0C707F4D3306EA77A33923F4DA14C86D2CEEA221B459B0C3052360C14A4E1EB5
supplement/FigS2.png,CE563D7C78D8A7435CF241351BBCB701593FFC164A9E200FA93143607C0BB813
supplement/FigS3.png,7FB51BDD052DAB42C5E185FDA53BD4EC673621080454DEA280847089350100C5
table_source_data/FIG-AR2_plotting_data.csv,A7BAC9FFC99F8932B5F1F283B56CFDBBE2202E4C0DBD426A28C932C570DBC8F6
table_source_data/FIG-AR3_plotting_data.csv,BC28AEC4898A43C7267B1D991D45F62B0FE12CC012B20DB276E57B269DE448D8
table_source_data/FIG-AR4_plotting_data.csv,B729DFFCA8F9071FE4E369664D6B86DAF4DB58E5BF0A5EDBF90046F5A2DA3ECD
table_source_data/FIG-AR5_plotting_data.csv,378AC2139F89BE9D12B1D8FA32BAF763EB368F22655551E84370B9E9132E9166
table_source_data/FIG-AR6_plotting_data.csv,540987CDA2CF6AD5D75BB09351F07019899BECDB33858571C3D870F29BC9B567
table_source_data/FIG-R2_plotting_data.csv,7E447D9B90C690F1EC39730DA472A84BB15AD8796C2B46747B5C43E374210301
table_source_data/FIG-R3_plotting_data.csv,6D301193A6851FC76E3EDCEB199ABBD5FF6379167291A6BBF30EE319EB3A6F12
table_source_data/FIG-R4_plotting_data.csv,9FAA5C4EF28919C99EAE448D65C23BB5A7A3E821902117C7B17936238DBE8E11
table_source_data/FIG-R5_plotting_data.csv,FA195B9BAF2ACECBE70A4522B9E23ADB4A6224878BD30C6BCB7DA6A94C1A1C25
table_source_data/figure_export_metadata.csv,B254007B69D6B4D242197BC403EF9D671FB6F88EEF8C90313709F40F7D582A60
table_source_data/S6_spearman_pair_table.csv,1F2920750C4C5D712A85E9447DBA477F7D1D8A879ABC0BE38D74D421A3F32FB6
table_source_data/S6_spearman_rho_matrix.csv,AB453657ED6C5975DD6B2D7E605FB492511AF2FB368CA3F5DF8B2DD36526FCBD
table_source_data/S7_stable_core_algorithm_summary.csv,EA56FA4FB3A998E0F9FCAA0081F655FF387484C4660492E693211A436D3C2860
table_source_data/S8_negative_srh1_by_cluster.csv,9F28802B7BAA3094E7BA54C0067982D01C2BD4525ED890FC8F4604C659530732
table_source_data/Table01_clustering_variable_definitions.csv,708C5F7EE9C31F7C6125F006AA20392E6EA95F1FFD3FA3EC0CD3A0E417B7C5B4
table_source_data/Table02_candidate_cluster_number_diagnostics.csv,0059A476B3522235292FD0EA287BF6601724989462ACBF5A67086478833872AB
table_source_data/Table03_k3_regime_characteristics.csv,CCF921E7CDE2E4C6E25CDD268FAD55EA268EB6D29E5813E7FA4770C4D78EBD80
table_source_data/Table04_stability_algorithm_sensitivity.csv,5F8984697E3A8CAF8A5DD39DFE146068C9EA7BE2B6FB52932E12A49944368A7D
table_source_data/Table05_weather_type_association.csv,3DC617226B3F2E4EA951E11C4C387263CE8E672AA8CE3CE3A9DC74A665734C55
